pid,scientificNameId,scientificName,author,vernacularName
484,104650,Rhytidiadelphus subpinnatus,(Lindb.) T.J.Kop.,fjærkransmose
485,104651,Rhytidiadelphus triquetrus,(Hedw.) Warnst.,storkransmose
486,104658,Calliergonella cuspidata,(Hedw.) Loeske,sumpbroddmose
487,104659,Calliergonella lindbergii,(Mitt.) Hedenäs,engbroddmose
488,104665,Ctenidium molluscum,(Hedw.) Mitt.,kammose
489,104674,Hypnum cupressiforme,Hedw.,matteflette
490,104685,Ptilium crista-castrensis,(Hedw.) De Not.,fjærmose
491,104692,Isothecium alopecuroides,(Lam. ex Dubois) Isov.,rottehalemose
492,104694,Isothecium myosuroides,Brid.,musehalemose
493,104701,Pseudoleskea incurvata,(Hedw.) Loeske,krokraspmose
494,104703,Pseudoleskea radicosa,(Mitt.) Macoun & Kindb.,seterraspmose
495,104724,Homalia trichomanoides,(Hedw.) Schimp.,glansmose
496,104736,Herzogiella seligeri,(Brid.) Z.Iwats.,stubbefauskmose
497,104737,Herzogiella striatella,(Brid.) Z.Iwats.,stridfauskmose
498,104754,Plagiothecium cavifolium,(Brid.) Z.Iwats.,skeijamnemose
499,104756,Plagiothecium denticulatum,(Hedw.) Schimp.,flakjamnemose
500,104757,Plagiothecium laetum,Schimp.,glansjamnemose
501,104758,Plagiothecium latebricola,Schimp.,orejamnemose
502,104759,Plagiothecium nemorale,(Mitt.) A.Jaeger,skrumpjamnemose
503,104764,Plagiothecium undulatum,(Hedw.) Schimp.,kystjamnemose
504,104768,Pseudotaxiphyllum elegans,(Brid.) Z.Iwats.,skimmermose
505,104783,Rhytidium rugosum,(Hedw.) Kindb.,labbmose
506,104789,Abietinella abietina,(Hedw.) M.Fleisch.,granmose
507,104794,Thuidium delicatulum,(Hedw.) Schimp.,bleiktujamose
508,104796,Thuidium tamariscinum,(Hedw.) Schimp.,stortujamose
509,104846,Atrichum undulatum,(Hedw.) P.Beauv.,stortaggmose
510,104853,Pogonatum urnigerum,(Hedw.) P.Beauv.,vegkrukkemose
511,104855,Polytrichastrum alpinum,(Hedw.) G.L.Sm.,fjellbinnemose
512,104856,Polytrichastrum formosum,(Hedw.) G.L.Sm.,kystbinnemose
513,104861,Polytrichum commune,Hedw.,storbjørnemose
514,104864,Polytrichum juniperinum,Hedw.,einerbjørnemose
515,104865,Polytrichum piliferum,Hedw.,rabbebjørnemose
516,104885,Aloina brevirostris,(Hook. & Grev.) Kindb.,småtøffelmose
517,104886,Aloina rigida,(Hedw.) Limpr.,ranktøffelmose
518,104890,Barbula convoluta,Hedw.,slireskruemose
519,104892,Barbula unguiculata,Hedw.,vegskruemose
520,104896,Bryoerythrophyllum recurvirostrum,(Hedw.) P.C.Chen,rødfotmose
521,104900,Didymodon fallax,(Hedw.) R.H.Zander,vegkurlemose
522,104944,Syntrichia ruralis,(Hedw.) F.Weber & D.Mohr,putehårstjerne
523,104950,Tortella tortuosa,(Hedw.) Limpr.,putevrimose
524,104982,Sphagnum angustifolium,(C.E.O.Jensen ex Russow) C.E.O.Jensen,klubbetorvmose
525,104989,Sphagnum capillifolium,(Ehrh.) Hedw.,furutorvmose
526,104991,Sphagnum compactum,Lam. & DC.,stivtorvmose
527,104999,Sphagnum girgensohnii,Russow,grantorvmose
528,105014,Sphagnum quinquefarium,(Braithw.) Warnst.,lyngtorvmose
529,105018,Sphagnum russowii,Warnst.,tvaretorvmose
530,105019,Sphagnum squarrosum,Crome,spriketorvmose
531,105038,Leptobryum pyriforme,(Hedw.) Wilson,pæremose
532,105073,Tetraphis pellucida,Hedw.,firtannmose
533,105098,Calypogeia azurea,Stotler & Crotz,blåflak
534,105100,Calypogeia integristipula,Steph.,skogflak
535,105101,Calypogeia muelleriana,(Schiffn.) Müll.Frib.,sumpflak
536,105102,Calypogeia neesiana,(C.Massal. & Carestia) Müll.Frib.,torvflak
537,105109,Cephalozia bicuspidata,(L.) Dumort.,broddglefsemose
538,105114,Cephalozia lunulifolia,(Dumort.) Dumort.,myrglefsemose
539,105116,Cephalozia pleniceps,(Austin) Lindb.,storglefsemose
540,105132,Cephaloziella,(Spruce) Schiffn.,pistremoseslekta
541,105158,Frullania tamarisci,(L.) Dumort.,matteblæremose
542,105161,Chiloscyphus pallescens,(Ehrh. ex Hoffm.) Dumort.,bleikblonde
543,105162,Chiloscyphus polyanthos,(L.) Corda,bekkeblonde
544,105166,Harpanthus flotovianus,(Nees) Nees,kildesalmose
545,105173,Lophocolea heterophylla,(Schrad.) Dumort.,stubbeblonde
546,105174,Lophocolea minor,Nees,grynblonde
547,105237,Nardia scalaris,Gray,oljetrappemose
548,105252,Bazzania trilobata,(L.) Gray,storstylte
549,105260,Lepidozia reptans,(L.) Dumort.,skogkrekmose
550,105275,Barbilophozia attenuata,(Mart.) Loeske,piskskjeggmose
551,105276,Barbilophozia barbata,(Schmidel ex Schreb.) Loeske,skogskjeggmose
552,105278,Barbilophozia floerkei,(F.Weber & D.Mohr) Loeske,lyngskjeggmose
553,105279,Barbilophozia hatcheri,(A.Evans) Loeske,grynskjeggmose
554,105280,Barbilophozia kunzeana,(Huebener) Müll.Frib.,myrskjeggmose
555,105281,Barbilophozia lycopodioides,(Wallr.) Loeske,gåsefotskjeggmose
556,105297,Leiocolea heterocolpos,(Thed. ex Hartm.) H.Buch,piskflik
557,105311,Lophozia incisa,(Schrad.) Dumort.,lurvflik
558,105318,Lophozia obtusa,(Lindb.) A.Evans,buttflik
559,105328,Lophozia ventricosa,(Dicks.) Dumort.,grokornflik
560,105342,Tritomaria quinquedentata,(Huds.) H.Buch,storhoggtann
561,105352,Plagiochila asplenioides,(L.) Dumort.,prakthinnemose
562,105355,Plagiochila porelloides,(Torr. ex Nees) Lindenb.,berghinnemose
563,105369,Blepharostoma trichophyllum,(L.) Dumort.,piggtrådmose
564,105374,Ptilidium ciliare,(L.) Hampe,bakkefrynse
565,105375,Ptilidium pulcherrimum,(Weber) Vain.,barkfrynse
566,105383,Diplophyllum albicans,(L.) Dumort.,stripefoldmose
567,105385,Diplophyllum taxifolium,(Wahlenb.) Dumort.,bergfoldmose
568,105403,Scapania irrigua,(Nees) Nees,sumptvebladmose
569,105417,Scapania scandica,(Arnell & H.Buch) Macvicar,butt-tvebladmose
570,105440,Conocephalum conicum,(L.) Dumort.,sumpkrokodillemose
571,105446,Marchantia polymorpha,L.,tvaremose
572,105467,Riccia sorocarpa,Bisch.,rosettgaffelmose
573,105486,Blasia pusilla,L.,flekkmose
574,105497,Metzgeria furcata,(L.) Dumort.,gulband
575,105503,Pellia,Raddi,vårmoseslekta
576,127757,Oxystegus tenuirostris,(Hook. & Taylor) A.J.E.Sm.,kaursvamose
577,141635,Rhamnus cathartica,L.,geitved
578,143502,Lysimachia europaea,(L.) U.Manns & Anderb.,skogstjerne
579,143537,Pilosella officinarum,Vaill.,hårsveve
580,143584,Dactylorhiza maculata fuchsii,(Druce) Hyl.,skogmarihand
581,145690,Drymochloa sylvatica,(Pollich) Holub,skogsvingel
582,156958,Erysimum virgatum,Roth,berggull
583,157722,Helictotrichon pratense,(L.) Pilg.,enghavre
584,157723,Helictotrichon pubescens,(Huds.) Schult. & Schult. f.,dunhavre
585,160988,Rubus fruticosus coll.,auct.,bjørnebær
586,186494,Carex pediformis,C.A.Mey.,
587,204250,Sciuro-hypnum curtum,(Lindb.) Ignatov,bregnelundmose
