,pid,minorType_id,standardSegment_id
1495,1496,T13-2,T13-UE.defg
1496,1497,T13-2,T13-KA.abc
1497,1498,T13-2,T13-S1.c
1498,1499,T13-3,T13-UE.defg
1499,1500,T13-3,T13-KA.abc
1500,1501,T13-3,T13-S1.def
1501,1502,T13-4,T13-UE.defg
1502,1503,T13-4,T13-KA.defg
1503,1504,T13-4,T13-S1.b
1504,1505,T13-5,T13-UE.defg
1505,1506,T13-5,T13-KA.defg
1506,1507,T13-5,T13-S1.c
1507,1508,T13-6,T13-UE.defg
1508,1509,T13-6,T13-KA.defg
1509,1510,T13-6,T13-S1.def
1510,1511,T13-7,T13-UE.defg
1511,1512,T13-7,T13-KA.hi
1512,1513,T13-7,T13-S1.b
1513,1514,T13-8,T13-UE.defg
1514,1515,T13-8,T13-KA.hi
1515,1516,T13-8,T13-S1.c
1516,1517,T13-9,T13-UE.defg
1517,1518,T13-9,T13-KA.hi
1518,1519,T13-9,T13-S1.def
1519,1520,T13-10,T13-UE.abc
1520,1521,T13-10,T13-KA.abc
1521,1522,T13-10,T13-S1.b
1522,1523,T13-11,T13-UE.abc
1523,1524,T13-11,T13-KA.abc
1524,1525,T13-11,T13-S1.c
1525,1526,T13-12,T13-UE.abc
1526,1527,T13-12,T13-KA.defg
1527,1528,T13-12,T13-S1.b
1528,1529,T13-13,T13-UE.abc
1529,1530,T13-13,T13-KA.defg
1530,1531,T13-13,T13-S1.c
1531,1532,T13-14,T13-UE.abc
1532,1533,T13-14,T13-KA.hi
1533,1534,T13-14,T13-S1.b
1534,1535,T13-15,T13-UE.abc
1535,1536,T13-15,T13-KA.hi
1536,1537,T13-15,T13-S1.c
1537,1538,T13-16,T13-UE.abc
1538,1539,T13-16,T13-KA.abc
1539,1540,T13-16,T13-KA.defg
1540,1541,T13-16,T13-S1.b
1541,1542,T13-16,T13-RU.¤
1542,1543,T13-17,T13-UE.abc
1543,1544,T13-17,T13-KA.abc
1544,1545,T13-17,T13-KA.defg
1545,1546,T13-17,T13-S1.c
1546,1547,T13-17,T13-RU.¤
1547,1548,T13-18,T13-UE.abc
1548,1549,T13-18,T13-KA.abc
1549,1550,T13-18,T13-KA.defg
1550,1551,T13-18,T13-S1.def
1551,1552,T13-18,T13-RU.¤
1552,1553,T14-1,T14-VI.abc
1553,1554,T14-1,T14-KA.abcde
1554,1555,T14-2,T14-VI.abc
1555,1556,T14-2,T14-KA.fghi
1556,1557,T14-3,T14-VI.¤
1557,1558,T14-3,T14-KA.abcde
1558,1559,T14-3,T14-KA.fghi
1559,1560,T15-1,T15-KA.cde
1560,1561,T15-2,T15-KA.fgh
1561,1562,T16-1,T16-KA.abc
1562,1563,T16-1,T16-KI.0a
1563,1564,T16-2,T16-KA.de
1564,1565,T16-2,T16-KI.0a
1565,1566,T16-3,T16-KA.fg
1566,1567,T16-3,T16-KI.0a
1567,1568,T16-4,T16-KA.hi
1568,1569,T16-4,T16-KI.0a
1569,1570,T16-5,T16-KA.de
1570,1571,T16-5,T16-KI.bc
1571,1572,T16-6,T16-KA.fg
1572,1573,T16-6,T16-KA.hi
1573,1574,T16-6,T16-KI.bc
1574,1575,T16-7,T16-KA.abc
1575,1576,T16-7,T16-KA.de
1576,1577,T16-7,T16-KA.fg
1577,1578,T16-7,T16-KI.0a
1578,1579,T16-7,T16-RU.de
1579,1580,T17-1,T17-S1.0
1580,1581,T17-2,T17-S1.de
1581,1582,T17-3,T17-S1.fg
1582,1583,T17-4,T17-S1.hi
1583,1584,T18-1,T18-S1.cde
1584,1585,T18-1,T18-VF.f
1585,1586,T18-2,T18-S1.fg
1586,1587,T18-2,T18-VF.f
1587,1588,T18-3,T18-S1.hi
1588,1589,T18-3,T18-VF.f
1589,1590,T18-4,T18-S1.cde
1590,1591,T18-4,T18-S1.fg
1591,1592,T18-4,T18-S1.hi
1592,1593,T18-4,T18-VF.gh¤
1593,1594,T18-5,T18-S1.cde
1594,1595,T18-5,T18-VF.f
1595,1596,T18-5,T18-KA.fgh
1596,1597,T18-6,T18-S1.fg
1597,1598,T18-6,T18-VF.f
1598,1599,T18-6,T18-FR.a
1599,1600,T19-1,T19-S1.cd
1600,1601,T19-1,T19-KA.bcde
1601,1602,T19-2,T19-S1.cd
1602,1603,T19-2,T19-KA.fgh
1603,1604,T19-3,T19-S1.h
1604,1605,T20-1,T20-KA.cde
1605,1606,T20-2,T20-KA.fgh
1606,1607,T21-1,T21-SS.a
1607,1608,T21-2,T21-SS.bc
1608,1609,T21-3,T21-SS.d
1609,1610,T21-4,T21-SS.ef
1610,1611,T21-5,T21-SS.gh
1611,1612,T21-6,T21-SS.i
1612,1613,T21-7,T21-SS.ef
1613,1614,T21-7,T21-SS.gh
1614,1615,T21-7,T21-VI.¤
1615,1616,T21-8,T21-SS.gh
1616,1617,T21-8,T21-SS.i
1617,1618,T21-8,T21-VM.b
1618,1619,T22-1,T22-KA.bcde
1619,1620,T22-1,T22-SV.0
1620,1621,T22-2,T22-KA.bcde
1621,1622,T22-2,T22-SV.ab
1622,1623,T22-3,T22-KA.fgh
1623,1624,T22-3,T22-SV.0
1624,1625,T22-4,T22-KA.fgh
1625,1626,T22-4,T22-SV.ab
1626,1627,T24-1,T24-VF.cd
1627,1628,T24-2,T24-VF.e
1628,1629,T24-3,T24-VF.f
1629,1630,T25-1,T25-S1.0
1630,1631,T25-2,T25-S1.de
1631,1632,T25-3,T25-S1.fg
1632,1633,T25-4,T25-S1.hi
1633,1634,T26-1,T26-SV.0
1634,1635,T26-1,T26-VM.0a
1635,1636,T26-2,T26-SV.0
1636,1637,T26-2,T26-VM.b
1637,1638,T26-3,T26-SV.abcd
1638,1639,T26-3,T26-VM.0a
1639,1640,T26-4,T26-SV.abcd
1640,1641,T26-4,T26-VM.b
1641,1642,T26-5,T26-LA.0ab
1642,1643,T26-5,T26-S1.cd
1643,1644,T26-6,T26-LA.0ab
1644,1645,T26-6,T26-S1.efg
1645,1646,T26-7,T26-LA.0ab
1646,1647,T26-7,T26-S1.hi
1647,1648,T27-1,T27-SV.0
1648,1649,T27-1,T27-KA.abcde
1649,1650,T27-2,T27-SV.abcdef
1650,1651,T27-2,T27-KA.abcde
1651,1652,T27-3,T27-SV.0
1652,1653,T27-3,T27-KA.fghi
1653,1654,T27-4,T27-SV.abcdef
1654,1655,T27-4,T27-KA.fghi
1655,1656,T27-5,T27-SV.g
1656,1657,T27-5,T27-KA.abcde
1657,1658,T27-5,T27-KA.fghi
1658,1659,T27-6,T27-SV.0
1659,1660,T27-6,T27-KA.abcde
1660,1661,T27-6,T27-VI.bc
1661,1662,T27-7,T27-SV.0
1662,1663,T27-7,T27-KA.fghi
1663,1664,T27-7,T27-VI.bc
1664,1665,T27-8,T27-LA.0abcd
1665,1666,T28-1,T28-KA.abc
1666,1667,T28-2,T28-KA.defg
1667,1668,T28-3,T28-KA.hi
1668,1669,T29-1,T29-TV.l+
1669,1670,T29-1,T29-S1.c
1670,1671,T29-1,T29-LA.0ab
1671,1672,T29-2,T29-TV.l+
1672,1673,T29-2,T29-S1.c
1673,1674,T29-2,T29-LA.cdef
1674,1675,T29-3,T29-TV.l+
1675,1676,T29-3,T29-S1.de
1676,1677,T29-3,T29-LA.0ab
1677,1678,T29-4,T29-TV.l+
1678,1679,T29-4,T29-S1.de
1679,1680,T29-4,T29-LA.cdef
1680,1681,T29-5,T29-TV.l+
1681,1682,T29-5,T29-S1.j
1682,1683,T29-5,T29-LA.0ab
1683,1684,T29-6,T29-TV.l+
1684,1685,T29-6,T29-S1.j
1685,1686,T29-6,T29-LA.cdef
1686,1687,T29-7,T29-TV.ijk
1687,1688,T29-7,T29-S1.c
1688,1689,T29-7,T29-LA.0ab
1689,1690,T29-8,T29-TV.ijk
1690,1691,T29-8,T29-S1.de
1691,1692,T29-8,T29-LA.0ab
1692,1693,T29-9,T29-TV.ijk
1693,1694,T29-9,T29-S1.j
1694,1695,T29-9,T29-LA.0ab
1695,1696,T29-10,T29-TV.l+
1696,1697,T29-10,T29-S1.de
1697,1698,T29-10,T29-LA.cdef
1698,1699,T29-10,T29-VI.¤
1699,1700,T30-1,T30-S1.cde
1700,1701,T30-1,T30-VF.bc
1701,1702,T30-2,T30-S1.cde
1702,1703,T30-2,T30-VF.de
1703,1704,T30-3,T30-S1.fghi
1704,1705,T30-3,T30-VF.bc
1705,1706,T30-4,T30-S1.fghi
1706,1707,T30-4,T30-VF.de
1707,1708,T30-5,T30-S1.fghi
1708,1709,T30-5,T30-VF.bc
1709,1710,T30-5,T30-KI.bc
1710,1711,T30-6,T30-S1.fghi
1711,1712,T30-6,T30-VF.de
1712,1713,T30-6,T30-KI.bc
1713,1714,T30-7,T30-S1.fghi
1714,1715,T30-7,T30-VF.de
1715,1716,T30-7,T30-ER.b
1716,1717,T31-1,T31-KA.abc
1717,1718,T31-1,T31-UF.bc
1718,1719,T31-2,T31-KA.abc
1719,1720,T31-2,T31-UF.de
1720,1721,T31-3,T31-KA.abc
1721,1722,T31-3,T31-UF.fgh
1722,1723,T31-4,T31-KA.de
1723,1724,T31-4,T31-UF.bc
1724,1725,T31-5,T31-KA.de
1725,1726,T31-5,T31-UF.de
1726,1727,T31-6,T31-KA.de
1727,1728,T31-6,T31-UF.fgh
1728,1729,T31-7,T31-KA.fg
1729,1730,T31-7,T31-UF.bc
1730,1731,T31-8,T31-KA.fg
1731,1732,T31-8,T31-UF.de
1732,1733,T31-9,T31-KA.fg
1733,1734,T31-9,T31-UF.fgh
1734,1735,T31-10,T31-KA.hi
1735,1736,T31-10,T31-UF.bc
1736,1737,T31-11,T31-KA.hi
1737,1738,T31-11,T31-UF.de
1738,1739,T31-12,T31-KA.hi
1739,1740,T31-12,T31-UF.fgh
1740,1741,T31-13,T31-KA.de
1741,1742,T31-13,T31-UF.bc
1742,1743,T31-13,T31-KI.bc
1743,1744,T31-14,T31-KA.fg
1744,1745,T31-14,T31-KA.hi
1745,1746,T31-14,T31-UF.bc
1746,1747,T31-14,T31-KI.bc
1747,1748,T32-1,T32-KA.bc
1748,1749,T32-1,T32-HI.b
1749,1750,T32-2,T32-KA.bc
1750,1751,T32-2,T32-HI.cd
1751,1752,T32-3,T32-KA.de
1752,1753,T32-3,T32-HI.b
1753,1754,T32-4,T32-KA.de
1754,1755,T32-4,T32-HI.cd
1755,1756,T32-5,T32-KA.de
1756,1757,T32-5,T32-HI.e
1757,1758,T32-6,T32-KA.fg
1758,1759,T32-6,T32-HI.b
1759,1760,T32-7,T32-KA.fg
1760,1761,T32-7,T32-HI.cd
1761,1762,T32-8,T32-KA.fg
1762,1763,T32-8,T32-HI.e
1763,1764,T32-9,T32-KA.hi
1764,1765,T32-9,T32-HI.b
1765,1766,T32-10,T32-KA.hi
1766,1767,T32-10,T32-HI.cd
1767,1768,T32-11,T32-KA.fg
1768,1769,T32-11,T32-KA.hi
1769,1770,T32-11,T32-HI.b
1770,1771,T32-11,T32-KI.bc
1771,1772,T32-12,T32-KA.fg
1772,1773,T32-12,T32-KA.hi
1773,1774,T32-12,T32-HI.cd
1774,1775,T32-12,T32-HI.e
1775,1776,T32-12,T32-KI.bc
1776,1777,T32-13,T32-KA.bc
1777,1778,T32-13,T32-HI.b
1778,1779,T32-13,T32-UF.cde
1779,1780,T32-14,T32-KA.bc
1780,1781,T32-14,T32-HI.cd
1781,1782,T32-14,T32-UF.cde
1782,1783,T32-15,T32-KA.de
1783,1784,T32-15,T32-HI.b
1784,1785,T32-15,T32-UF.cde
1785,1786,T32-16,T32-KA.de
1786,1787,T32-16,T32-HI.cd
1787,1788,T32-16,T32-HI.e
1788,1789,T32-16,T32-UF.cde
1789,1790,T32-17,T32-KA.fg
1790,1791,T32-17,T32-HI.b
1791,1792,T32-17,T32-UF.cde
1792,1793,T32-18,T32-KA.fg
1793,1794,T32-18,T32-HI.cd
1794,1795,T32-18,T32-HI.e
1795,1796,T32-18,T32-UF.cde
1796,1797,T32-19,T32-KA.hi
1797,1798,T32-19,T32-HI.b
1798,1799,T32-19,T32-UF.cde
1799,1800,T32-20,T32-KA.hi
1800,1801,T32-20,T32-HI.cd
1801,1802,T32-20,T32-UF.cde
1802,1803,T32-21,T32-KA.fg
1803,1804,T32-21,T32-HI.cd
1804,1805,T32-21,T32-HI.e
1805,1806,T32-21,T32-UF.cde
1806,1807,T32-21,T32-SS.fghi
1807,1808,T33-1,T33-TV.fgh
1808,1809,T33-2,T33-TV.ijk
1809,1810,T34-1,T34-KA.abc
1810,1811,T34-1,T34-UF.bc
1811,1812,T34-2,T34-KA.abc
1812,1813,T34-2,T34-UF.de
1813,1814,T34-3,T34-KA.abc
1814,1815,T34-3,T34-UF.fgh
1815,1816,T34-4,T34-KA.de
1816,1817,T34-4,T34-UF.bc
1817,1818,T34-5,T34-KA.de
1818,1819,T34-5,T34-UF.de
1819,1820,T34-6,T34-KA.de
1820,1821,T34-6,T34-UF.fgh
1821,1822,T34-7,T34-KA.fg
1822,1823,T34-7,T34-UF.de
1823,1824,T34-8,T34-KA.fg
1824,1825,T34-8,T34-UF.fgh
1825,1826,T34-9,T34-KA.hi
1826,1827,T34-9,T34-UF.de
1827,1828,T34-10,T34-KA.hi
1828,1829,T34-10,T34-UF.fgh
1829,1830,T34-11,T34-KA.abc
1830,1831,T34-11,T34-UF.de
1831,1832,T34-11,T34-VM.ab
1832,1833,T34-12,T34-KA.de
1833,1834,T34-12,T34-UF.de
1834,1835,T34-12,T34-VM.ab
1835,1836,T35-1,T35-S1.0
1836,1837,T35-2,T35-S1.cde
1837,1838,T35-3,T35-S1.fg
1838,1839,T35-4,T35-S1.hi
1839,1840,T36-1,T36-HS-T36.A
1840,1841,T36-2,T36-HS-T36.B
1841,1842,T36-3,T36-HS-T36.C
1842,1843,T37-1,T37-HS-T37.A
1843,1844,T37-2,T37-HS-T37.B
1844,1845,T37-3,T37-HS-T37.C
1845,1846,T39-1,T39-HS-T39.A
1846,1847,T39-1,T39-KA.0ab
1847,1848,T39-2,T39-HS-T39.A
1848,1849,T39-2,T39-KA.cdef
1849,1850,T39-3,T39-HS-T39.B
1850,1851,T39-3,T39-KA.0ab
1851,1852,T39-4,T39-HS-T39.B
1852,1853,T39-4,T39-KA.cdef
1853,1854,T39-5,T39-HS-T39.C
1854,1855,T39-5,T39-KA.0ab
1855,1856,T39-6,T39-HS-T39.C
1856,1857,T39-6,T39-KA.cdef
1857,1858,T39-7,T39-HS-T39.D
1858,1859,T39-7,T39-KA.0ab
1859,1860,T39-8,T39-HS-T39.D
1860,1861,T39-8,T39-KA.cdef
1861,1862,T45-1,T45-HI.gh
1862,1863,T45-1,T45-SP.0
1863,1864,T45-2,T45-HI.gh
1864,1865,T45-2,T45-SP.a
1865,1866,T45-3,T45-HI.hi
1866,1867,T45-3,T45-SP.a
1867,1868,T45-4,T45-HI.j
1868,1869,T45-4,T45-SP.a
1869,1870,V1-1,V1-KA.ab
1870,1871,V1-1,V1-TV.cd
1871,1872,V1-2,V1-KA.ab
1872,1873,V1-2,V1-TV.ef
1873,1874,V1-3,V1-KA.ab
1874,1875,V1-3,V1-TV.gh
1875,1876,V1-4,V1-KA.ab
1876,1877,V1-4,V1-TV.ij
1877,1878,V1-5,V1-KA.ab
1878,1879,V1-5,V1-TV.k
1879,1880,V1-6,V1-KA.cd
1880,1881,V1-6,V1-TV.cd
1881,1882,V1-7,V1-KA.cd
1882,1883,V1-7,V1-TV.ef
1883,1884,V1-8,V1-KA.cd
1884,1885,V1-8,V1-TV.gh
1885,1886,V1-9,V1-KA.cd
1886,1887,V1-9,V1-TV.ij
1887,1888,V1-10,V1-KA.ef
1888,1889,V1-10,V1-TV.cd
1889,1890,V1-11,V1-KA.ef
1890,1891,V1-11,V1-TV.ef
1891,1892,V1-12,V1-KA.ef
1892,1893,V1-12,V1-TV.gh
1893,1894,V1-13,V1-KA.ef
1894,1895,V1-13,V1-TV.ij
1895,1896,V1-14,V1-KA.gh
1896,1897,V1-14,V1-TV.cd
1897,1898,V1-15,V1-KA.gh
1898,1899,V1-15,V1-TV.ef
1899,1900,V1-16,V1-KA.gh
1900,1901,V1-16,V1-TV.gh
1901,1902,V1-17,V1-KA.i
1902,1903,V1-17,V1-TV.cd
1903,1904,V1-18,V1-KA.i
1904,1905,V1-18,V1-TV.ef
1905,1906,V1-19,V1-KA.i
1906,1907,V1-19,V1-TV.gh
1907,1908,V1-20,V1-KA.gh
1908,1909,V1-20,V1-KA.i
1909,1910,V1-20,V1-TV.ij
1910,1911,V1-21,V1-KA.ab
1911,1912,V1-21,V1-TV.cd
1912,1913,V1-21,V1-TV.ef
1913,1914,V1-21,V1-MF.cd
1914,1915,V1-22,V1-KA.ab
1915,1916,V1-22,V1-TV.gh
1916,1917,V1-22,V1-TV.ij
1917,1918,V1-22,V1-MF.cd
1918,1919,V1-23,V1-KA.cd
1919,1920,V1-23,V1-TV.cd
1920,1921,V1-23,V1-TV.ef
1921,1922,V1-23,V1-MF.cd
1922,1923,V1-24,V1-KA.cd
1923,1924,V1-24,V1-TV.gh
1924,1925,V1-24,V1-TV.ij
1925,1926,V1-24,V1-MF.cd
1926,1927,V1-25,V1-KA.ef
1927,1928,V1-25,V1-TV.cd
1928,1929,V1-25,V1-TV.ef
1929,1930,V1-25,V1-MF.cd
1930,1931,V1-26,V1-KA.ef
1931,1932,V1-26,V1-TV.gh
1932,1933,V1-26,V1-TV.ij
1933,1934,V1-26,V1-MF.cd
1934,1935,V1-27,V1-KA.gh
1935,1936,V1-27,V1-TV.cd
1936,1937,V1-27,V1-TV.ef
1937,1938,V1-27,V1-MF.cd
1938,1939,V1-28,V1-KA.i
1939,1940,V1-28,V1-TV.cd
1940,1941,V1-28,V1-TV.ef
1941,1942,V1-28,V1-MF.cd
1942,1943,V1-29,V1-KA.gh
1943,1944,V1-29,V1-KA.i
1944,1945,V1-29,V1-TV.gh
1945,1946,V1-29,V1-TV.ij
1946,1947,V1-29,V1-MF.cd
1947,1948,V1-30,V1-KA.ef
1948,1949,V1-30,V1-TV.cd
1949,1950,V1-30,V1-TV.ef
1950,1951,V1-30,V1-MF.cd
1951,1952,V1-30,V1-KI.bc
1952,1953,V1-31,V1-KA.gh
1953,1954,V1-31,V1-TV.cd
1954,1955,V1-31,V1-TV.ef
1955,1956,V1-31,V1-MF.cd
1956,1957,V1-31,V1-KI.bc
1957,1958,V1-32,V1-KA.gh
1958,1959,V1-32,V1-TV.cd
1959,1960,V1-32,V1-TV.ef
1960,1961,V1-32,V1-MF.cd
1961,1962,V1-32,V1-SA.bcd
1962,1963,V2-1,V2-KA.abcd
1963,1964,V2-1,V2-TV.cdef
1964,1965,V2-2,V2-KA.abcd
1965,1966,V2-2,V2-TV.ghijk
1966,1967,V2-3,V2-KA.ef
1967,1968,V2-3,V2-TV.cdef
1968,1969,V2-4,V2-KA.ef
1969,1970,V2-4,V2-TV.ghijk
1970,1971,V2-5,V2-KA.ghi
1971,1972,V2-5,V2-TV.cdef
1972,1973,V2-6,V2-KA.ghi
1973,1974,V2-6,V2-TV.ghijk
1974,1975,V2-7,V2-KA.ef
1975,1976,V2-7,V2-TV.cdef
1976,1977,V2-7,V2-KI.bc
1977,1978,V2-8,V2-KA.ghi
1978,1979,V2-8,V2-TV.cdef
1979,1980,V2-8,V2-KI.bc
1980,1981,V3-1,V3-TV.cd
1981,1982,V3-2,V3-TV.ef
1982,1983,V3-3,V3-TV.gh
1983,1984,V3-4,V3-TV.ij
1984,1985,V3-5,V3-TV.k
1985,1986,V3-6,V3-TV.k
1986,1987,V3-6,V3-MF.cd
1987,1988,V3-7,V3-TV.k
1988,1989,V3-7,V3-VI.ab
1989,1990,V4-1,V4-KA.cd
1990,1991,V4-1,V4-KI.de
1991,1992,V4-2,V4-KA.ef
1992,1993,V4-2,V4-KI.de
1993,1994,V4-3,V4-KA.ef
1994,1995,V4-3,V4-KI.¤
1995,1996,V4-4,V4-KA.ghi
1996,1997,V4-4,V4-KI.de
1997,1998,V4-5,V4-KA.ghi
1998,1999,V4-5,V4-KI.¤
1999,2000,V4-6,V4-KA.ef
2000,2001,V4-6,V4-KI.de
2001,2002,V4-6,V4-KT.b
2002,2003,V4-7,V4-KA.ef
2003,2004,V4-7,V4-KI.¤
2004,2005,V4-7,V4-KT.b
2005,2006,V4-8,V4-KA.ghi
2006,2007,V4-8,V4-KI.de
2007,2008,V4-8,V4-KT.b
2008,2009,V4-9,V4-KA.ghi
2009,2010,V4-9,V4-KI.¤
2010,2011,V4-9,V4-KT.b
2011,2012,V5-1,V5-JV.a
2012,2013,V5-2,V5-JV.b
2013,2014,V6-1,V6-SV.ab
2014,2015,V6-1,V6-KA.cdef
2015,2016,V6-1,V6-KI.bc
2016,2017,V6-2,V6-SV.ab
2017,2018,V6-2,V6-KA.ghi
2018,2019,V6-2,V6-KI.bc
2019,2020,V6-3,V6-SV.cd
2020,2021,V6-3,V6-KA.cdef
2021,2022,V6-3,V6-KI.bc
2022,2023,V6-4,V6-SV.cd
2023,2024,V6-4,V6-KA.ghi
2024,2025,V6-4,V6-KI.bc
2025,2026,V6-5,V6-SV.ef
2026,2027,V6-5,V6-KA.cdef
2027,2028,V6-5,V6-KI.bc
2028,2029,V6-6,V6-SV.ef
2029,2030,V6-6,V6-KA.ghi
2030,2031,V6-6,V6-KI.bc
2031,2032,V6-7,V6-SV.cd
2032,2033,V6-7,V6-KA.cdef
2033,2034,V6-7,V6-KI.de
2034,2035,V6-8,V6-SV.cd
2035,2036,V6-8,V6-KA.ghi
2036,2037,V6-8,V6-KI.de
2037,2038,V6-9,V6-SV.ef
2038,2039,V6-9,V6-KA.cdef
2039,2040,V6-9,V6-KA.ghi
2040,2041,V6-9,V6-KI.de
2041,2042,V7-1,V7-KA.cdef
2042,2043,V7-2,V7-KA.ghi
2043,2044,V8-1,V8-KA.cde
2044,2045,V8-2,V8-KA.fgh
2045,2046,V8-3,V8-KA.fgh
2046,2047,V8-3,V8-SA.bcd
2047,2048,V9-1,V9-KA.bcd
2048,2049,V9-2,V9-KA.ef
2049,2050,V9-3,V9-KA.ghi
2050,2051,V10-1,V10-KA.cde
2051,2052,V10-1,V10-KI.0a
2052,2053,V10-2,V10-KA.fgh
2053,2054,V10-2,V10-KI.0a
2054,2055,V10-3,V10-KA.cde
2055,2056,V10-3,V10-KA.fgh
2056,2057,V10-3,V10-KI.bc
2057,2058,V11-1,V11-KA.abcd
2058,2059,V11-2,V11-KA.efghi
2059,2060,V12-1,V12-VT.0
2060,2061,V12-1,V12-KA.abcd
2061,2062,V12-2,V12-VT.0
2062,2063,V12-2,V12-KA.efghi
2063,2064,V12-3,V12-VT.a
2064,2065,V12-3,V12-KA.abcd
2065,2066,V13-1,V13-HS-V13.A
2066,2067,V13-1,V13-IO.0a
2067,2068,V13-2,V13-HS-V13.A
2068,2069,V13-2,V13-IO.b¤
2069,2070,V13-3,V13-HS-V13.B
2070,2071,V13-3,V13-IO.0a
2071,2072,V13-4,V13-HS-V13.B
2072,2073,V13-4,V13-IO.b¤
2073,2074,V13-5,V13-HS-V13.C
2074,2075,V13-5,V13-IO.0a
2075,2076,V13-6,V13-HS-V13.C
2076,2077,V13-6,V13-IO.b¤
2077,2078,V13-7,V13-HS-V13.D
2078,2079,V13-7,V13-IO.0a
2079,2080,V13-8,V13-HS-V13.D
2080,2081,V13-8,V13-IO.b¤
2081,2082,H1-1,H1-DM.0
2082,2083,H1-1,H1-KY.0
2083,2084,H1-2,H1-DM.a
2084,2085,H1-2,H1-KY.0
2085,2086,H1-3,H1-DM.bcd
2086,2087,H1-3,H1-KY.0
2087,2088,H1-4,H1-DM.ef
2088,2089,H1-4,H1-KY.0
2089,2090,H1-5,H1-DM.0
2090,2091,H1-5,H1-KY.a
2091,2092,H2-1,H2-SA.def
2092,2093,H2-1,H2-SM.a
2093,2094,H2-2,H2-SA.def
2094,2095,H2-2,H2-SM.bc
2095,2096,H2-3,H2-SA.def
2096,2097,H2-3,H2-SM.def
2097,2098,H2-4,H2-SA.def
2098,2099,H2-4,H2-SM.gh
2099,2100,H2-5,H2-SA.def
2100,2101,H2-5,H2-SM.i
2101,2102,H2-6,H2-SA.def
2102,2103,H2-6,H2-SM.¤
2103,2104,H2-7,H2-SA.abc
2104,2105,H2-7,H2-SM.bc
2105,2106,H2-8,H2-SA.abc
2106,2107,H2-8,H2-SM.def
2107,2108,H4-1,H4-SY.a
2108,2109,H4-2,H4-SY.b
2109,2110,H4-3,H4-SY.c
2110,2111,H4-4,H4-SY.d
2111,2112,F1-1,F1-KA.abcde
2112,2113,F1-1,F1-VF.bcde
2113,2114,F1-1,F1-HU.0a
2114,2115,F1-2,F1-KA.abcde
2115,2116,F1-2,F1-VF.bcde
2116,2117,F1-2,F1-HU.bcd
2117,2118,F1-3,F1-KA.abcde
2118,2119,F1-3,F1-VF.fgh¤
2119,2120,F1-3,F1-HU.0a
2120,2121,F1-4,F1-KA.abcde
2121,2122,F1-4,F1-VF.fgh¤
2122,2123,F1-4,F1-HU.bcd
2123,2124,F1-5,F1-KA.fghi
2124,2125,F1-5,F1-VF.bcde
2125,2126,F1-5,F1-HU.0a
2126,2127,F1-6,F1-KA.fghi
2127,2128,F1-6,F1-VF.bcde
2128,2129,F1-6,F1-HU.bcd
2129,2130,F2-1,F2-HU.0a
2130,2131,F2-1,F2-SM.bc
2131,2132,F2-1,F2-KA.ab
2132,2133,F2-2,F2-HU.0a
2133,2134,F2-2,F2-SM.bc
2134,2135,F2-2,F2-KA.cde
2135,2136,F2-3,F2-HU.0a
2136,2137,F2-3,F2-SM.bc
2137,2138,F2-3,F2-KA.fghi
2138,2139,F2-4,F2-HU.0a
2139,2140,F2-4,F2-SM.def
2140,2141,F2-4,F2-KA.ab
2141,2142,F2-5,F2-HU.0a
2142,2143,F2-5,F2-SM.def
2143,2144,F2-5,F2-KA.cde
2144,2145,F2-6,F2-HU.0a
2145,2146,F2-6,F2-SM.def
2146,2147,F2-6,F2-KA.fghi
2147,2148,F2-7,F2-HU.0a
2148,2149,F2-7,F2-SM.ghi
2149,2150,F2-7,F2-KA.ab
2150,2151,F2-8,F2-HU.0a
2151,2152,F2-8,F2-SM.ghi
2152,2153,F2-8,F2-KA.cde
2153,2154,F2-9,F2-HU.0a
2154,2155,F2-9,F2-SM.ghi
2155,2156,F2-9,F2-KA.fghi
2156,2157,F2-10,F2-HU.0a
2157,2158,F2-10,F2-SM.¤
2158,2159,F2-10,F2-KA.ab
2159,2160,F2-10,F2-KA.cde
2160,2161,F2-11,F2-HU.0a
2161,2162,F2-11,F2-SM.bc
2162,2163,F2-11,F2-KA.ab
2163,2164,F2-11,F2-TU.a
2164,2165,F2-12,F2-HU.0a
2165,2166,F2-12,F2-SM.def
2166,2167,F2-12,F2-KA.ab
2167,2168,F2-12,F2-TU.a
2168,2169,F2-13,F2-HU.bcd
2169,2170,F2-13,F2-SM.bc
2170,2171,F2-13,F2-KA.ab
2171,2172,F2-14,F2-HU.bcd
2172,2173,F2-14,F2-SM.bc
2173,2174,F2-14,F2-KA.cde
2174,2175,F2-15,F2-HU.bcd
2175,2176,F2-15,F2-SM.bc
2176,2177,F2-15,F2-KA.fghi
2177,2178,F2-16,F2-HU.bcd
2178,2179,F2-16,F2-SM.def
2179,2180,F2-16,F2-KA.ab
2180,2181,F2-17,F2-HU.bcd
2181,2182,F2-17,F2-SM.def
2182,2183,F2-17,F2-KA.cde
2183,2184,F2-18,F2-HU.bcd
2184,2185,F2-18,F2-SM.def
2185,2186,F2-18,F2-KA.fghi
2186,2187,F2-19,F2-HU.bcd
2187,2188,F2-19,F2-SM.ghi
2188,2189,F2-19,F2-KA.ab
2189,2190,F2-20,F2-HU.bcd
2190,2191,F2-20,F2-SM.ghi
2191,2192,F2-20,F2-KA.cde
